"id","pokemon_id","egg_group_id"
1, 1, 1
2, 1, 2
3, 2, 1
4, 2, 2
5, 3, 1
6, 3, 2
7, 4, 3
8, 4, 2
9, 5, 3
10, 5, 2
11, 6, 3
12, 6, 2
13, 7, 4
14, 7, 2
15, 8, 4
16, 8, 2
17, 9, 4
18, 9, 2
19, 10, 5
20, 11, 5
21, 12, 5
22, 13, 5
23, 14, 5
24, 15, 5
25, 16, 6
26, 17, 6
27, 18, 6
28, 19, 7
29, 20, 7
30, 21, 6
31, 22, 6
32, 23, 3
33, 23, 7
34, 24, 3
35, 24, 7
36, 25, 8
37, 25, 7
38, 26, 8
39, 26, 7
40, 27, 7
41, 28, 7
42, 29, 7
43, 29, 2
44, 30, 9
45, 31, 9
46, 32, 7
47, 32, 2
48, 33, 7
49, 33, 2
50, 34, 7
51, 34, 2
52, 35, 8
53, 36, 8
54, 37, 7
55, 38, 7
56, 39, 8
57, 40, 8
58, 41, 6
59, 42, 6
60, 43, 1
61, 44, 1
62, 45, 1
63, 46, 1
64, 46, 5
65, 47, 1
66, 47, 5
67, 48, 5
68, 49, 5
69, 50, 7
70, 51, 7
71, 52, 7
72, 53, 7
73, 54, 7
74, 54, 4
75, 55, 7
76, 55, 4
77, 56, 7
78, 57, 7
79, 58, 7
80, 59, 7
81, 60, 4
82, 61, 4
83, 62, 4
84, 63, 10
85, 64, 10
86, 65, 10
87, 66, 10
88, 67, 10
89, 68, 10
90, 69, 1
91, 70, 1
92, 71, 1
93, 72, 11
94, 73, 11
95, 74, 12
96, 75, 12
97, 76, 12
98, 77, 7
99, 78, 7
100, 79, 4
101, 79, 2
102, 80, 4
103, 80, 2
104, 81, 12
105, 82, 12
106, 83, 7
107, 83, 6
108, 84, 6
109, 85, 6
110, 86, 7
111, 86, 4
112, 87, 7
113, 87, 4
114, 88, 7
115, 89, 13
116, 90, 13
117, 91, 11
118, 92, 11
119, 93, 13
120, 94, 13
121, 95, 13
122, 96, 12
123, 97, 10
124, 98, 10
